# cat=mcp/tables; type=string; label=LLL:EXT:mcp_server/Resources/Private/Language/locallang_mod.xlf:extconf.additionalReadOnlyTables
additionalReadOnlyTables = sys_file

# cat=mcp/tables; type=string; label=LLL:EXT:mcp_server/Resources/Private/Language/locallang_mod.xlf:extconf.additionalStandaloneTables
additionalStandaloneTables = sys_file_metadata

# cat=mcp/http; type=int+; label=LLL:EXT:mcp_server/Resources/Private/Language/locallang_mod.xlf:extconf.sessionTimeout
sessionTimeout = 14400

# cat=paths//a; type=string; label=LLL:EXT:mcp_server/Resources/Private/Language/locallang_mod.xlf:extconf.fileSandboxRoot
fileSandboxRoot = 1:/mcp/

# cat=paths//b; type=boolean; label=LLL:EXT:mcp_server/Resources/Private/Language/locallang_mod.xlf:extconf.workspaceUploadSubfolders
workspaceUploadSubfolders = 1

# cat=paths//c; type=int+; label=LLL:EXT:mcp_server/Resources/Private/Language/locallang_mod.xlf:extconf.maxFileSizeMb
maxFileSizeMb = 500

# cat=security//a; type=string; label=LLL:EXT:mcp_server/Resources/Private/Language/locallang_mod.xlf:extconf.allowedOrigins
allowedOrigins =

# cat=security//b; type=boolean; label=LLL:EXT:mcp_server/Resources/Private/Language/locallang_mod.xlf:extconf.enableMcpAuthHeaderDiagnostic
enableMcpAuthHeaderDiagnostic = 0

# cat=security//c; type=options[LLL:EXT:mcp_server/Resources/Private/Language/locallang_mod.xlf:extconf.localUnsafeMode.auto=auto, LLL:EXT:mcp_server/Resources/Private/Language/locallang_mod.xlf:extconf.localUnsafeMode.on=on, LLL:EXT:mcp_server/Resources/Private/Language/locallang_mod.xlf:extconf.localUnsafeMode.off=off]; label=LLL:EXT:mcp_server/Resources/Private/Language/locallang_mod.xlf:extconf.localUnsafeMode
localUnsafeMode = auto

# cat=security//d; type=boolean; label=LLL:EXT:mcp_server/Resources/Private/Language/locallang_mod.xlf:extconf.enforceCapabilityManifest
enforceCapabilityManifest = 1

# cat=mcp//z; type=options[LLL:EXT:mcp_server/Resources/Private/Language/locallang_mod.xlf:extconf.schemaDetail.concise=concise, LLL:EXT:mcp_server/Resources/Private/Language/locallang_mod.xlf:extconf.schemaDetail.full=full]; label=LLL:EXT:mcp_server/Resources/Private/Language/locallang_mod.xlf:extconf.schemaDetail
schemaDetail = concise
